Name,Class,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA
Aatrox,Fighter,TOP,S,72.19,-5.85,0.4943,0.9234,0.0701,0.0424,1.89
Ahri,Mage,MID,God,89.47,-5.98,0.5154,0.9289,0.125,0.1382,2.49
Akali,Assassin,MID,S,68,-1.6,0.4885,0.6187,0.0792,0.1892,2.3
Akali,Assassin,TOP,S,59.59,3.36,0.4824,0.3735,0.0453,0.1892,2.01
Akshan,Marksman,MID,A,53.74,0.8,0.5151,0.5639,0.0347,0.1397,2.22
Akshan,Marksman,TOP,B,44.34,-5.41,0.5051,0.3388,0.0197,0.1397,1.93
Alistar,Tank,SUPPORT,B,45.7,1.8,0.5064,0.9681,0.0356,0.008,2.5
Amumu,Tank,JUNGLE,B,44.12,-0.12,0.4976,0.8403,0.0274,0.0133,2.5
Amumu,Tank,SUPPORT,C,33.72,-3.31,0.52,0.1325,0.0032,0.0143,2.04
Anivia,Mage,MID,A,52,-1.61,0.5207,0.7774,0.0263,0.0282,2.53
Anivia,Mage,SUPPORT,D,25.32,-8.08,0.4777,0.144,0.0039,0.0282,2.12
Annie,Mage,MID,B,44.97,-4.05,0.5054,0.8169,0.0185,0.0071,2.24
Aphelios,Marksman,ADC,C,37.73,-7.63,0.4657,0.9721,0.077,0.017,1.95
Ashe,Marksman,ADC,A,46.95,1.39,0.5085,0.8443,0.0642,0.0095,2.36
Ashe,Marksman,SUPPORT,D,26.83,0,0.4723,0.122,0.0084,0.0095,2.32
Aurelion Sol,Mage,MID,B,44.2,-6.31,0.5087,0.8731,0.0104,0.0036,2.49
Azir,Mage,MID,D,33.12,-0.38,0.4561,0.8703,0.0139,0.0027,1.96
Bard,Support,SUPPORT,B,42.07,-4.25,0.4975,0.9636,0.0267,0.0049,2.88
Blitzcrank,Tank,SUPPORT,S,72.51,13.09,0.5048,0.9801,0.0841,0.2073,2.41
Brand,Mage,SUPPORT,B,42.16,-4.08,0.4927,0.7123,0.04,0.0571,1.78
Brand,Mage,MID,C,39.31,-2.87,0.4986,0.1641,0.0093,0.0571,1.93
Braum,Support,SUPPORT,C,35.01,-4.87,0.4809,0.9799,0.0202,0.0033,2.69
Caitlyn,Marksman,ADC,A,57.19,1.67,0.4794,0.9693,0.1242,0.102,2.15
Camille,Fighter,TOP,S,65.37,-1.71,0.4972,0.9479,0.0582,0.0464,1.87
Cassiopeia,Mage,MID,B,44.91,-4.06,0.5048,0.6977,0.0219,0.0176,2.02
Cassiopeia,Mage,ADC,C,33.97,-7.3,0.5204,0.1157,0.0037,0.0176,2.26
Cassiopeia,Mage,TOP,C,33.65,-0.07,0.5081,0.1742,0.0056,0.0176,1.84
Cho'Gath,Tank,TOP,B,46.47,-1.53,0.5042,0.647,0.025,0.0098,2.08
Cho'Gath,Tank,MID,B,45.79,10.23,0.5269,0.2193,0.0067,0.0098,2.4
Corki,Marksman,MID,B,43.06,-1.74,0.4846,0.912,0.0263,0.0097,2.1
Darius,Fighter,TOP,God,74.66,-4.68,0.4953,0.9281,0.0663,0.1496,1.77
Diana,Fighter,JUNGLE,God,76.34,-3.47,0.521,0.8594,0.1074,0.1396,2.47
Diana,Fighter,MID,B,46.79,-1.54,0.5197,0.1268,0.0158,0.1396,2.12
Dr. Mundo,Marksman,TOP,A,48.88,2.24,0.519,0.8487,0.023,0.0194,2.09
Draven,Fighter,ADC,B,41.98,-1.03,0.4959,0.9376,0.0578,0.0948,2.09
Ekko,Assassin,JUNGLE,A,56.68,-1.51,0.5109,0.6249,0.0563,0.0385,2.71
Ekko,Assassin,MID,A,48.22,1.94,0.5014,0.3486,0.0305,0.0385,2.19
Elise,Mage,JUNGLE,B,42.47,-1.09,0.4984,0.9341,0.0204,0.0112,2.54
Evelynn,Assassin,JUNGLE,B,46.8,2.25,0.4917,0.9853,0.0341,0.0637,2.77
Ezreal,Marksman,ADC,S,66.29,4.49,0.4826,0.9428,0.1633,0.0394,2.29
Fiddlesticks,Mage,JUNGLE,B,45.6,0.35,0.4998,0.9092,0.0291,0.0214,2.59
Fiora,Fighter,TOP,God,78.04,-1.65,0.5109,0.9728,0.067,0.1368,1.72
Fizz,Assassin,MID,A,53.91,2.5,0.5094,0.9444,0.0388,0.0552,2.41
Galio,Tank,MID,A,48.07,2.19,0.5113,0.6147,0.0183,0.004,2.65
Galio,Tank,SUPPORT,D,30.98,-9.79,0.4873,0.3466,0.0103,0.004,2.36
Gangplank,Fighter,TOP,S,62.05,-1.65,0.482,0.8562,0.0578,0.0437,1.96
Gangplank,Fighter,MID,C,39.01,5.56,0.4915,0.1289,0.0095,0.0437,2.13
Garen,Fighter,TOP,God,72.72,-2.79,0.5078,0.8646,0.0655,0.0329,1.97
Gnar,Fighter,TOP,A,52.42,-1.49,0.4887,0.9684,0.0434,0.0092,1.83
Gragas,Fighter,JUNGLE,C,39.53,4.55,0.4959,0.2232,0.008,0.0031,2.75
Gragas,Fighter,TOP,C,37.21,-4.12,0.4711,0.5671,0.0226,0.0031,2.09
Gragas,Fighter,SUPPORT,D,25.05,0,0.4741,0.1053,0.0036,0.0031,2.26
Graves,Marksman,JUNGLE,S,62.33,-2.51,0.5062,0.6276,0.0761,0.0807,2.64
Graves,Marksman,TOP,A,50.69,-18.84,0.4961,0.3068,0.0363,0.0807,1.69
Gwen,Fighter,TOP,C,33.64,-30.46,0.4568,0.6178,0.0266,0.052,1.6
Gwen,Fighter,JUNGLE,D,28.95,-21.49,0.4506,0.3459,0.015,0.052,2.15
Hecarim,Fighter,JUNGLE,God,83.62,6.71,0.5121,0.9904,0.1084,0.2223,3.05
Heimerdinger,Mage,MID,B,39.83,-3.24,0.5039,0.3764,0.0091,0.0108,1.89
Heimerdinger,Mage,ADC,C,39.3,-2.72,0.5478,0.1711,0.003,0.0108,2.18
Heimerdinger,Mage,TOP,D,29.33,3.9,0.4907,0.3536,0.0081,0.0108,1.59
Illaoi,Fighter,TOP,A,47.34,-4.16,0.5105,0.9348,0.03,0.0375,1.47
Irelia,Fighter,TOP,God,83.11,-6.35,0.5008,0.5785,0.0715,0.2215,1.6
Irelia,Fighter,MID,A,57.11,5.96,0.503,0.4053,0.05,0.2215,1.81
Ivern,Support,JUNGLE,B,41.38,-0.21,0.486,0.8099,0.0117,0.0041,3.28
Janna,Support,SUPPORT,S,65.44,9.2,0.534,0.9806,0.0604,0.0252,3.24
Jarvan IV,Tank,JUNGLE,A,49.78,-4.17,0.4946,0.9191,0.0374,0.0048,3.15
Jax,Fighter,TOP,S,62.21,-4.73,0.5004,0.8166,0.0537,0.0815,1.55
Jax,Fighter,JUNGLE,D,31.32,-2.95,0.4723,0.152,0.0104,0.0815,1.99
Jayce,Fighter,TOP,A,59.4,1.26,0.4783,0.8452,0.059,0.02,1.72
Jayce,Fighter,MID,C,38.66,-4.87,0.4936,0.1378,0.0086,0.02,2.05
Jhin,Marksman,ADC,God,81.84,6.03,0.5107,0.9783,0.1811,0.0491,2.89
Jinx,Marksman,ADC,God,92.47,14.77,0.5061,0.9889,0.2262,0.1072,2.32
Kai'Sa,Marksman,ADC,S,66.15,10.84,0.4963,0.7699,0.1464,0.044,2.41
Kai'Sa,Marksman,MID,B,44.75,0,0.4686,0.214,0.0381,0.044,2.13
Kalista,Marksman,ADC,D,29.04,-8.35,0.4846,0.8811,0.0168,0.0029,2.24
Karma,Mage,SUPPORT,S,69.88,13.79,0.4918,0.8081,0.0957,0.0625,2.67
Karma,Mage,MID,A,48.14,0.82,0.5095,0.1164,0.0143,0.0625,2.89
Karthus,Mage,MID,B,41.98,4.12,0.5161,0.1492,0.0048,0.0199,2.15
Karthus,Mage,ADC,B,41,-1.86,0.5465,0.2364,0.0096,0.0199,2.22
Karthus,Mage,JUNGLE,C,35.4,-0.14,0.4719,0.5349,0.0177,0.0199,2.39
Kassadin,Assassin,MID,A,50.8,-4.36,0.4951,0.9619,0.0364,0.0931,2.35
Katarina,Assassin,MID,S,62.24,3.34,0.4924,0.9387,0.0717,0.0948,2.21
Kayle,Fighter,TOP,A,56.4,2.67,0.5242,0.7346,0.0366,0.0144,1.8
Kayle,Fighter,MID,B,46.38,1.58,0.53,0.2273,0.0103,0.0144,2.17
Kayn,Fighter,JUNGLE,S,69.57,-1.73,0.5059,0.9646,0.1012,0.1178,2.37
Kennen,Mage,MID,B,42.47,-2.89,0.5155,0.1457,0.004,0.0064,2.33
Kennen,Mage,TOP,B,41.03,10.71,0.4934,0.8148,0.0218,0.0064,1.96
Kha'Zix,Assassin,JUNGLE,S,63.47,1.72,0.5087,0.9833,0.0803,0.0788,2.55
Kindred,Marksman,JUNGLE,A,48.2,-0.77,0.503,0.9278,0.0427,0.0311,2.2
Kled,Fighter,TOP,B,43.59,3.55,0.5091,0.8704,0.0156,0.0081,2.34
Kled,Fighter,MID,B,42.19,0,0.5127,0.1031,0.0016,0.0085,2.52
Kog'Maw,Marksman,MID,B,39.77,0,0.5093,0.1151,0.002,0.0034,2.15
Kog'Maw,Marksman,ADC,C,36.38,-5.5,0.5192,0.8409,0.017,0.0034,2.18
LeBlanc,Assassin,MID,A,51.25,2.22,0.4717,0.9348,0.0453,0.0807,2.67
Lee Sin,Fighter,JUNGLE,God,90.64,0.06,0.4808,0.9441,0.1699,0.1523,2.65
Leona,Tank,SUPPORT,S,60.91,9.03,0.4956,0.988,0.0742,0.1059,2.33
Lillia,Fighter,JUNGLE,B,45.43,-0.43,0.4968,0.8553,0.0314,0.01,2.57
Lillia,Fighter,TOP,D,32.68,4.77,0.5028,0.1056,0.0044,0.0107,1.99
Lissandra,Mage,MID,A,48.51,2.48,0.5086,0.902,0.0252,0.0076,2.38
Lucian,Marksman,ADC,A,53.67,7.4,0.5158,0.8205,0.0846,0.0216,2.34
Lucian,Marksman,MID,C,35.96,0,0.4779,0.1202,0.0108,0.0216,1.94
Lulu,Support,SUPPORT,God,87.73,21.82,0.5081,0.9515,0.1079,0.1901,3.01
Lux,Mage,SUPPORT,God,83.95,22.47,0.4976,0.6434,0.1187,0.1149,2.4
Lux,Mage,MID,S,63.87,-0.85,0.5102,0.3188,0.0563,0.1149,2.79
Malphite,Tank,TOP,S,63.4,-1.23,0.5103,0.7362,0.0455,0.0429,2.34
Malphite,Tank,MID,B,42.05,5.02,0.5045,0.1134,0.0073,0.0429,2.4
Malphite,Tank,SUPPORT,D,29.18,0,0.4913,0.1111,0.0072,0.0431,2.03
Malzahar,Mage,MID,A,50.9,-1.35,0.5161,0.9,0.0308,0.0298,2.19
Maokai,Tank,SUPPORT,C,37.21,-4.08,0.5189,0.7296,0.0106,0.0012,2.22
Maokai,Tank,TOP,D,27.46,-0.63,0.4827,0.2065,0.0027,0.0012,2.06
Master Yi,Assassin,JUNGLE,S,70.85,0.04,0.5002,0.8998,0.0924,0.2249,1.95
Miss Fortune,Marksman,ADC,A,51.89,0.12,0.5048,0.9307,0.0898,0.0198,2.22
Mordekaiser,Fighter,TOP,S,68.23,0.61,0.5099,0.8178,0.0564,0.0697,1.82
Mordekaiser,Fighter,JUNGLE,B,40.8,0.59,0.5164,0.1078,0.0071,0.0697,2.21
Morgana,Mage,SUPPORT,God,72.56,16.49,0.4898,0.8783,0.0794,0.2674,2.44
Nami,Support,SUPPORT,S,71.18,12.03,0.5205,0.9944,0.0845,0.0119,3.16
Nasus,Fighter,TOP,A,57.57,-2.6,0.5008,0.8062,0.0448,0.0445,1.85
Nautilus,Tank,SUPPORT,God,79.05,24.58,0.508,0.9746,0.1082,0.1121,2.37
Neeko,Mage,MID,A,49.07,-3.7,0.5229,0.5865,0.0201,0.0058,2.32
Neeko,Mage,SUPPORT,D,30.1,-12.25,0.4926,0.258,0.0084,0.0058,2.09
Nidalee,Assassin,JUNGLE,B,44.76,-1.11,0.4814,0.8846,0.0357,0.017,2.8
Nocturne,Assassin,JUNGLE,A,56.43,8.9,0.525,0.9339,0.0467,0.0346,2.63
Nunu,Tank,JUNGLE,A,48.59,1.32,0.4984,0.8748,0.0371,0.0188,2.78
Olaf,Fighter,JUNGLE,C,34.02,2.4,0.4765,0.8252,0.0126,0.0075,2.25
Olaf,Fighter,TOP,D,14.43,-0.76,0.4454,0.163,0.0024,0.0079,1.48
Orianna,Mage,MID,A,47.56,1.34,0.4907,0.9206,0.03,0.0023,2.53
Ornn,Tank,TOP,A,53.05,1.52,0.5153,0.924,0.0292,0.0044,2.29
Pantheon,Fighter,MID,B,45.72,4.28,0.5258,0.2321,0.0094,0.0085,2.25
Pantheon,Fighter,TOP,C,35.3,3.2,0.4986,0.2843,0.0096,0.0085,2.04
Pantheon,Fighter,SUPPORT,D,26.83,-7.13,0.465,0.4055,0.0177,0.0085,1.88
Poppy,Tank,JUNGLE,B,42.66,-2.06,0.4935,0.5566,0.0235,0.0191,2.59
Poppy,Tank,TOP,B,39.69,5,0.5064,0.3638,0.0134,0.0191,2.06
Pyke,Support,SUPPORT,God,76.21,21.82,0.493,0.8862,0.1043,0.1666,2.16
Qiyana,Assassin,MID,A,48.45,-1.74,0.4879,0.7031,0.0391,0.066,2.03
Qiyana,Assassin,JUNGLE,C,37.02,3.46,0.4861,0.2367,0.0129,0.066,2.36
Quinn,Marksman,TOP,B,41.99,-0.86,0.5128,0.8097,0.0169,0.0103,1.88
Rakan,Support,SUPPORT,A,49.54,0.39,0.4954,0.9795,0.0478,0.0039,2.81
Rammus,Tank,JUNGLE,A,48.49,3.28,0.5113,0.9512,0.0258,0.0392,2.83
Rek'Sai,Fighter,JUNGLE,A,47.52,-0.59,0.4994,0.9618,0.0372,0.0507,2.44
Rell,Tank,SUPPORT,B,40.46,-5.71,0.5165,0.9844,0.0182,0.0042,2.39
Renata Glasc,Support,SUPPORT,God,81.02,-11.9,0.5146,0.9684,0.1012,0.1488,2.71
Renekton,Fighter,TOP,B,44.73,-3.58,0.4755,0.8472,0.0359,0.0244,1.78
Renekton,Fighter,MID,C,38.5,1.19,0.4983,0.1375,0.0053,0.0244,2.07
Rengar,Assassin,JUNGLE,B,41.71,1.04,0.4803,0.7557,0.0366,0.0285,2.22
Rengar,Assassin,TOP,D,29.62,2.55,0.481,0.2062,0.0093,0.0285,1.83
Riven,Fighter,TOP,S,66.43,-1.88,0.5065,0.9027,0.0569,0.0347,1.89
Rumble,Fighter,MID,A,49.32,1.88,0.5389,0.3072,0.0076,0.0032,2.61
Rumble,Fighter,JUNGLE,C,35.29,3.63,0.4853,0.1205,0.0031,0.0032,2.63
Rumble,Fighter,TOP,D,32.2,2.09,0.4778,0.5433,0.0124,0.0032,2.05
Ryze,Mage,MID,B,41.91,-1.93,0.456,0.8423,0.0377,0.0063,2.15
Ryze,Mage,TOP,D,23.49,3.84,0.4654,0.1375,0.0061,0.0063,1.77
Samira,Marksman,ADC,A,58.84,13.32,0.5094,0.9651,0.0995,0.1315,2.29
Sejuani,Tank,JUNGLE,A,52.95,7.19,0.53,0.8201,0.0205,0.0032,3.25
Sejuani,Tank,TOP,D,33.45,0.78,0.4981,0.125,0.0028,0.0032,2.38
Senna,Marksman,SUPPORT,God,73.85,15.37,0.5168,0.9095,0.096,0.0481,2.63
Seraphine,Mage,SUPPORT,A,46.92,8.44,0.4997,0.7024,0.043,0.0128,2.43
Seraphine,Mage,ADC,B,42.7,1.19,0.5327,0.1626,0.009,0.0128,2.92
Seraphine,Mage,MID,C,39.07,-5.21,0.4818,0.1286,0.0077,0.0128,2.6
Sett,Fighter,TOP,God,79.84,-7.14,0.5054,0.8074,0.0763,0.0731,1.76
Sett,Fighter,SUPPORT,D,24.71,0,0.4696,0.1016,0.0077,0.0731,2.01
Shaco,Assassin,JUNGLE,S,62.57,0.71,0.5107,0.8329,0.0641,0.1727,2.74
Shaco,Assassin,SUPPORT,D,31.39,-9.86,0.488,0.1162,0.0095,0.1727,2.31
Shen,Tank,TOP,S,70.76,-3.98,0.5285,0.8642,0.0454,0.012,2.91
Shyvana,Fighter,JUNGLE,B,46.3,2.77,0.5098,0.8285,0.0243,0.0049,2.61
Shyvana,Fighter,TOP,C,38.23,6.56,0.5243,0.1395,0.0038,0.0049,2.12
Singed,Tank,MID,A,52.4,6.42,0.5615,0.1724,0.0041,0.0054,2.63
Singed,Tank,TOP,B,43,4.55,0.5131,0.6874,0.0182,0.0054,1.91
Sion,Tank,TOP,A,57.37,3.26,0.5066,0.8164,0.0489,0.0168,1.43
Sivir,Marksman,ADC,B,39.67,-4.51,0.5137,0.9551,0.0271,0.0056,2.46
Skarner,Fighter,JUNGLE,B,39.76,-4.15,0.4977,0.6983,0.0074,0.0016,2.76
Skarner,Fighter,TOP,D,29.02,4.51,0.483,0.2653,0.0025,0.0016,2.28
Sona,Support,SUPPORT,A,49.3,-4.01,0.5164,0.957,0.0357,0.0047,2.81
Soraka,Support,SUPPORT,S,64.72,9.02,0.5257,0.9209,0.0681,0.0441,2.73
Swain,Mage,MID,B,43.76,4.12,0.5151,0.1368,0.0039,0.0151,2.59
Swain,Mage,ADC,B,40.56,-6.39,0.5292,0.2033,0.0044,0.0139,2.89
Swain,Mage,SUPPORT,C,36.93,-4.41,0.4927,0.6137,0.0225,0.0139,2.34
Sylas,Mage,MID,S,60.76,2.1,0.5047,0.8052,0.0664,0.0388,2.14
Sylas,Mage,TOP,C,35.88,5.41,0.5,0.139,0.0113,0.0388,1.9
Syndra,Mage,MID,A,46.91,0.93,0.4898,0.8768,0.0335,0.0108,2.2
Tahm Kench,Support,TOP,A,50.46,10.39,0.519,0.4722,0.0208,0.035,2.47
Tahm Kench,Support,SUPPORT,C,37.69,-8.22,0.505,0.4407,0.016,0.035,2.47
Taliyah,Mage,JUNGLE,C,38.55,1.84,0.4927,0.6235,0.0113,0.0018,2.52
Taliyah,Mage,MID,C,37.81,-5.54,0.4925,0.1455,0.0029,0.0018,2.29
Taliyah,Mage,SUPPORT,C,33.76,-11.39,0.5188,0.1703,0.0029,0.0018,2.13
Talon,Assassin,MID,A,48.04,-0.29,0.5057,0.6541,0.0286,0.019,2.16
Talon,Assassin,JUNGLE,C,39.23,4.06,0.4954,0.307,0.0135,0.019,2.42
Taric,Support,SUPPORT,C,35.01,-9.54,0.4998,0.8398,0.0099,0.0014,2.68
Teemo,Marksman,TOP,S,69.89,-1.34,0.5138,0.781,0.0557,0.0989,1.71
Thresh,Support,SUPPORT,S,61.78,8.91,0.4677,0.9812,0.0954,0.0357,2.46
Tristana,Marksman,ADC,A,48.06,-3.33,0.5117,0.8641,0.0654,0.0324,2.31
Tristana,Marksman,MID,B,43.48,0,0.5224,0.102,0.0066,0.0324,2.11
Trundle,Fighter,JUNGLE,A,54.93,3.61,0.5347,0.6492,0.0339,0.0277,2.69
Trundle,Fighter,TOP,B,41.04,0.79,0.5167,0.309,0.0162,0.0277,1.65
Tryndamere,Fighter,TOP,God,93.24,0.26,0.5111,0.8564,0.0745,0.2617,1.8
Twisted Fate,Mage,MID,B,42.34,3.99,0.4764,0.896,0.0275,0.0042,2.17
Twitch,Marksman,ADC,A,50.33,-0.15,0.5188,0.8093,0.0656,0.0445,2.39
Udyr,Fighter,JUNGLE,B,43.75,3.72,0.5022,0.9247,0.0208,0.0062,2.61
Urgot,Fighter,TOP,A,56.03,-2.87,0.5235,0.9237,0.034,0.0246,1.96
Varus,Marksman,ADC,D,29.02,-9.74,0.476,0.8755,0.0239,0.0019,2.27
Vayne,Marksman,ADC,S,64.2,4.83,0.5173,0.8087,0.1114,0.1645,2.14
Vayne,Marksman,TOP,B,41.01,5.02,0.4966,0.1674,0.0216,0.1645,1.51
Veigar,Mage,MID,S,70.53,0.55,0.5234,0.7214,0.0786,0.0808,2.34
Veigar,Mage,ADC,B,44.46,-4.29,0.5412,0.1839,0.0189,0.0808,2.51
Vel'Koz,Mage,MID,B,43.73,-0.95,0.5068,0.3528,0.0088,0.0049,2.57
Vel'Koz,Mage,SUPPORT,C,35.85,-6.85,0.5026,0.5847,0.0164,0.0049,2.19
Vex,Mage,MID,S,61.92,-0.39,0.5016,0.9055,0.0641,0.098,2.35
Vi,Fighter,JUNGLE,A,54.12,0.93,0.523,0.935,0.0461,0.0172,2.37
Viego,Assassin,JUNGLE,S,69.98,-4.66,0.4945,0.9409,0.1118,0.0973,2.39
Viktor,Mage,MID,S,61.71,-2.81,0.5132,0.9096,0.0623,0.0474,2.25
Vladimir,Mage,MID,A,51.5,-1.88,0.5011,0.7531,0.0373,0.0553,2.33
Vladimir,Mage,TOP,C,34.57,3.55,0.4919,0.2253,0.0107,0.0553,2.01
Volibear,Fighter,JUNGLE,A,57.53,3.29,0.5265,0.5801,0.0474,0.0273,2.77
Volibear,Fighter,TOP,A,50.22,2.58,0.5017,0.393,0.0347,0.0273,1.8
Warwick,Fighter,JUNGLE,A,52.13,0.36,0.5023,0.7474,0.054,0.0546,2.19
Warwick,Fighter,TOP,C,37.38,7.53,0.5062,0.2313,0.0118,0.0546,1.84
Wukong,Fighter,TOP,B,41.67,1.32,0.507,0.7375,0.017,0.0055,2.02
Wukong,Fighter,JUNGLE,D,32.83,-1.86,0.4774,0.1573,0.0035,0.0059,2.47
Xayah,Marksman,ADC,B,45.9,-1.72,0.5071,0.9737,0.062,0.0097,2.34
Xerath,Mage,MID,A,50.14,-0.76,0.5071,0.3879,0.0216,0.0348,2.94
Xerath,Mage,SUPPORT,B,42.93,-4.3,0.4975,0.5545,0.0331,0.0348,2.45
Xin Zhao,Fighter,JUNGLE,A,50.25,-13.83,0.4907,0.9308,0.0563,0.0462,2.28
Yasuo,Fighter,MID,God,87.87,4.66,0.5065,0.672,0.1167,0.241,1.74
Yasuo,Fighter,TOP,A,47.3,9.99,0.4945,0.1687,0.0275,0.241,1.5
Yasuo,Fighter,ADC,C,37.87,-3.31,0.5153,0.1469,0.0242,0.241,1.98
Yone,Assassin,MID,S,71.64,0.72,0.5015,0.5809,0.0877,0.1866,1.85
Yone,Assassin,TOP,S,68.09,7.18,0.5074,0.3845,0.0523,0.1866,1.65
Yorick,Fighter,TOP,A,46.92,-2.61,0.5123,0.9533,0.0284,0.0298,1.52
Yuumi,Support,SUPPORT,God,94.15,25.4,0.4902,0.9859,0.1084,0.2629,4.09
Zac,Tank,JUNGLE,S,59.69,-0.75,0.5231,0.8295,0.0436,0.029,3.5
Zed,Assassin,MID,God,81.12,4.04,0.4989,0.6931,0.0841,0.3516,2.24
Zed,Assassin,JUNGLE,B,45.64,0.81,0.4819,0.2654,0.0298,0.3516,2.45
Zeri,Marksman,ADC,God,84.87,-1.79,0.4988,0.8977,0.1291,0.3993,2.34
Ziggs,Mage,MID,B,42.6,1.71,0.5063,0.2857,0.0089,0.0047,2.36
Ziggs,Mage,ADC,C,37.68,-5.39,0.5167,0.628,0.0186,0.0047,2.39
Zilean,Support,MID,A,51.26,0.89,0.5222,0.2403,0.0114,0.0382,3.28
Zilean,Support,SUPPORT,B,44.79,-2.95,0.4963,0.7097,0.0326,0.0382,2.91
Zoe,Mage,MID,A,49.45,2.36,0.4992,0.9132,0.031,0.0128,2.52
Zyra,Mage,SUPPORT,B,45.62,-2.42,0.5155,0.8915,0.0346,0.0212,2.11
